transaction_id,customer_id,transaction_date,transaction_type,amount,category,merchant,balance_after
332,1048,2023-01-14 19:00:00,Debit,2420.01,Entertainment,Netflix,22048.8
333,1020,2023-01-14 20:00:00,Credit,676.07,Transfer,Bank Transfer,32233.43
334,1008,2023-01-14 21:00:00,Debit,412.2,Transport,Electricity Board,19109.5
335,1007,2023-01-14 22:00:00,Debit,3642.42,Shopping,Bank Transfer,2822.81
336,1067,2023-01-14 23:00:00,Debit,2487.34,Transport,Uber,30013.11
337,1017,2023-01-15 00:00:00,Debit,2189.89,Food,Walmart,45129.92
338,1033,2023-01-15 01:00:00,Credit,3650.25,Transport,Uber,19222.45
339,1048,2023-01-15 02:00:00,Credit,3829.91,Bills,Amazon,10895.01
340,1076,2023-01-15 03:00:00,Debit,802.95,Bills,Uber,22184.61
341,1059,2023-01-15 04:00:00,Debit,3055.02,Transport,Electricity Board,2513.3
342,1086,2023-01-15 05:00:00,Debit,685.42,Bills,Electricity Board,41042.33
343,1022,2023-01-15 06:00:00,Debit,3759.36,Food,Uber,41334.41
344,1030,2023-01-15 07:00:00,Debit,3288.21,Transfer,Electricity Board,29441.22
345,1038,2023-01-15 08:00:00,Credit,4783.51,Bills,Walmart,17719.83
346,1051,2023-01-15 09:00:00,Debit,354.1,Bills,Bank Transfer,40009.19
347,1054,2023-01-15 10:00:00,Credit,294.7,Transport,Uber,27778.88
348,1008,2023-01-15 11:00:00,Debit,1418.11,Food,Walmart,41314.02
349,1027,2023-01-15 12:00:00,Debit,1315.91,Transfer,Bank Transfer,31609.79
350,1027,2023-01-15 13:00:00,Debit,1242.42,Transport,Bank Transfer,39241.83
351,1098,2023-01-15 14:00:00,Credit,4532.21,Transport,Walmart,29968.29
352,1021,2023-01-15 15:00:00,Credit,1255.24,Entertainment,Netflix,20765.64
353,1030,2023-01-15 16:00:00,Credit,1367.03,Food,Uber,47901.5
354,1097,2023-01-15 17:00:00,Debit,3799.4,Transfer,Bank Transfer,27101.58
355,1028,2023-01-15 18:00:00,Debit,2254.2,Food,Bank Transfer,30293.97
356,1064,2023-01-15 19:00:00,Credit,3885.79,Transfer,Electricity Board,11102.33
357,1097,2023-01-15 20:00:00,Debit,336.18,Food,Bank Transfer,31319.97
358,1069,2023-01-15 21:00:00,Debit,2442.98,Transport,Walmart,28623.22
359,1061,2023-01-15 22:00:00,Debit,177.73,Transport,Bank Transfer,9323.44
360,1048,2023-01-15 23:00:00,Credit,322.64,Shopping,Netflix,3073.4
361,1019,2023-01-16 00:00:00,Credit,4533.12,Bills,Uber,30257.53
362,1004,2023-01-16 01:00:00,Debit,704.83,Entertainment,Uber,38208.24
363,1035,2023-01-16 02:00:00,Credit,2666.78,Food,Bank Transfer,26217.73
364,1064,2023-01-16 03:00:00,Credit,2061.37,Entertainment,Amazon,11415.95
365,1049,2023-01-16 04:00:00,Debit,1743.24,Shopping,Amazon,33359.45
366,1017,2023-01-16 05:00:00,Debit,4500.17,Bills,Walmart,4097.28
367,1044,2023-01-16 06:00:00,Credit,118.9,Food,Amazon,22147.5
368,1092,2023-01-16 07:00:00,Debit,3322.31,Transfer,Walmart,8252.0
369,1030,2023-01-16 08:00:00,Debit,4817.34,Bills,Electricity Board,9304.51
370,1093,2023-01-16 09:00:00,Debit,2805.24,Transport,Walmart,10194.47
371,1046,2023-01-16 10:00:00,Credit,4684.74,Shopping,Amazon,19396.68
372,1006,2023-01-16 11:00:00,Credit,270.77,Bills,Bank Transfer,2652.4
373,1099,2023-01-16 12:00:00,Credit,2099.78,Bills,Electricity Board,19949.89
374,1037,2023-01-16 13:00:00,Debit,1308.19,Transport,Amazon,25634.2
375,1024,2023-01-16 14:00:00,Credit,3656.8,Food,Walmart,24216.38
376,1093,2023-01-16 15:00:00,Credit,4906.67,Transfer,Netflix,19200.93
377,1046,2023-01-16 16:00:00,Debit,1290.09,Transport,Uber,41973.42
378,1053,2023-01-16 17:00:00,Credit,3274.33,Transfer,Amazon,7351.8
379,1095,2023-01-16 18:00:00,Debit,998.51,Food,Walmart,25334.27
380,1099,2023-01-16 19:00:00,Debit,2831.0,Bills,Electricity Board,3195.87
381,1060,2023-01-16 20:00:00,Debit,2325.02,Transfer,Amazon,3650.67
382,1097,2023-01-16 21:00:00,Debit,4860.31,Shopping,Amazon,28735.91
383,1063,2023-01-16 22:00:00,Debit,3046.55,Shopping,Uber,28344.32
384,1085,2023-01-16 23:00:00,Debit,1754.04,Transport,Walmart,43913.87
385,1032,2023-01-17 00:00:00,Debit,579.34,Food,Netflix,27937.9
386,1087,2023-01-17 01:00:00,Credit,764.72,Transport,Electricity Board,47993.57
387,1033,2023-01-17 02:00:00,Debit,1134.33,Transport,Walmart,2529.87
388,1067,2023-01-17 03:00:00,Debit,1262.32,Entertainment,Electricity Board,4990.58
389,1018,2023-01-17 04:00:00,Debit,4254.57,Transport,Amazon,2298.89
390,1025,2023-01-17 05:00:00,Credit,2810.5,Entertainment,Uber,9345.31
391,1095,2023-01-17 06:00:00,Debit,2621.72,Shopping,Uber,27109.38
392,1054,2023-01-17 07:00:00,Debit,582.7,Shopping,Bank Transfer,32314.05
393,1058,2023-01-17 08:00:00,Credit,4302.1,Transport,Netflix,2374.7
394,1067,2023-01-17 09:00:00,Debit,3616.84,Shopping,Uber,47303.95
395,1046,2023-01-17 10:00:00,Debit,347.67,Food,Amazon,42124.05
396,1024,2023-01-17 11:00:00,Debit,3542.1,Entertainment,Netflix,14900.96
397,1032,2023-01-17 12:00:00,Credit,2722.26,Entertainment,Walmart,3951.66
398,1047,2023-01-17 13:00:00,Debit,417.81,Transport,Uber,8577.36
399,1086,2023-01-17 14:00:00,Credit,2296.92,Shopping,Netflix,6434.53
400,1023,2023-01-17 15:00:00,Debit,2428.63,Transfer,Amazon,6251.86
401,1066,2023-01-17 16:00:00,Credit,837.21,Entertainment,Bank Transfer,25976.23
402,1027,2023-01-17 17:00:00,Credit,4729.03,Transport,Electricity Board,12367.79
403,1002,2023-01-17 18:00:00,Credit,4251.38,Transport,Electricity Board,17971.17
404,1090,2023-01-17 19:00:00,Debit,3348.42,Food,Amazon,49476.32
405,1017,2023-01-17 20:00:00,Credit,2316.85,Bills,Amazon,34247.28
406,1033,2023-01-17 21:00:00,Debit,2064.71,Bills,Electricity Board,47454.14
407,1009,2023-01-17 22:00:00,Debit,3258.36,Entertainment,Bank Transfer,7213.57
408,1043,2023-01-17 23:00:00,Debit,2731.71,Food,Netflix,19168.76
409,1048,2023-01-18 00:00:00,Credit,320.74,Food,Electricity Board,27781.12
410,1039,2023-01-18 01:00:00,Credit,2567.39,Food,Amazon,3930.23
411,1093,2023-01-18 02:00:00,Credit,4033.95,Entertainment,Uber,308.95
412,1042,2023-01-18 03:00:00,Debit,2301.61,Bills,Walmart,33554.67
413,1026,2023-01-18 04:00:00,Debit,269.26,Food,Bank Transfer,32126.79
414,1099,2023-01-18 05:00:00,Credit,3933.53,Shopping,Bank Transfer,20598.36
415,1050,2023-01-18 06:00:00,Debit,1014.81,Transport,Uber,24533.24
416,1025,2023-01-18 07:00:00,Debit,1300.52,Transport,Uber,20830.61
417,1024,2023-01-18 08:00:00,Debit,831.88,Transfer,Amazon,1297.85
418,1013,2023-01-18 09:00:00,Debit,1657.77,Transfer,Electricity Board,16835.04
419,1060,2023-01-18 10:00:00,Debit,3786.19,Entertainment,Netflix,8936.4
420,1007,2023-01-18 11:00:00,Debit,2601.74,Entertainment,Bank Transfer,5011.37
421,1057,2023-01-18 12:00:00,Debit,1032.36,Transport,Bank Transfer,47840.35
422,1036,2023-01-18 13:00:00,Debit,4390.37,Shopping,Uber,30008.05
423,1045,2023-01-18 14:00:00,Credit,4399.11,Bills,Electricity Board,36459.95
424,1020,2023-01-18 15:00:00,Debit,4354.19,Bills,Bank Transfer,15836.65
425,1065,2023-01-18 16:00:00,Debit,1201.59,Entertainment,Netflix,19718.04
426,1008,2023-01-18 17:00:00,Debit,2261.68,Shopping,Uber,11922.51
427,1016,2023-01-18 18:00:00,Debit,4925.1,Entertainment,Netflix,4938.59
428,1014,2023-01-18 19:00:00,Credit,3862.34,Bills,Electricity Board,9033.68
429,1076,2023-01-18 20:00:00,Credit,145.57,Entertainment,Bank Transfer,39895.95
430,1087,2023-01-18 21:00:00,Debit,335.37,Food,Walmart,33909.54
431,1015,2023-01-18 22:00:00,Debit,2325.02,Entertainment,Bank Transfer,27391.75
432,1092,2023-01-18 23:00:00,Credit,4547.01,Transport,Electricity Board,23806.98
433,1098,2023-01-19 00:00:00,Credit,2698.12,Entertainment,Bank Transfer,46129.47
434,1066,2023-01-19 01:00:00,Debit,2494.08,Transport,Bank Transfer,3729.47
435,1032,2023-01-19 02:00:00,Debit,536.31,Shopping,Amazon,14101.98
436,1087,2023-01-19 03:00:00,Debit,3287.33,Bills,Bank Transfer,17561.9
437,1063,2023-01-19 04:00:00,Credit,4112.29,Transfer,Bank Transfer,39143.05
438,1086,2023-01-19 05:00:00,Debit,1908.3,Transfer,Netflix,49626.48
439,1051,2023-01-19 06:00:00,Credit,3880.3,Bills,Walmart,12109.46
440,1025,2023-01-19 07:00:00,Debit,4822.74,Transfer,Netflix,43727.94
441,1058,2023-01-19 08:00:00,Debit,1026.79,Entertainment,Netflix,41548.08
442,1063,2023-01-19 09:00:00,Debit,2621.41,Shopping,Uber,11310.4
443,1062,2023-01-19 10:00:00,Debit,1442.82,Shopping,Amazon,20026.7
444,1022,2023-01-19 11:00:00,Debit,3966.34,Bills,Netflix,20542.68
445,1058,2023-01-19 12:00:00,Debit,2892.19,Transfer,Electricity Board,48913.21
446,1058,2023-01-19 13:00:00,Debit,3176.57,Entertainment,Electricity Board,9126.51
447,1086,2023-01-19 14:00:00,Credit,3991.59,Shopping,Bank Transfer,39977.98
448,1049,2023-01-19 15:00:00,Debit,1985.89,Shopping,Uber,16776.22
449,1052,2023-01-19 16:00:00,Debit,4576.3,Food,Amazon,36570.43
450,1042,2023-01-19 17:00:00,Credit,2669.81,Food,Amazon,21058.55
451,1070,2023-01-19 18:00:00,Credit,798.19,Shopping,Bank Transfer,28960.15
452,1015,2023-01-19 19:00:00,Credit,3482.54,Bills,Electricity Board,41647.33
453,1054,2023-01-19 20:00:00,Credit,3968.37,Transport,Walmart,40227.86
454,1060,2023-01-19 21:00:00,Debit,1590.64,Transport,Uber,43334.52
455,1097,2023-01-19 22:00:00,Debit,4287.32,Entertainment,Bank Transfer,3074.9
456,1008,2023-01-19 23:00:00,Credit,4531.65,Shopping,Uber,34633.32
457,1053,2023-01-20 00:00:00,Debit,1391.75,Shopping,Electricity Board,7085.37
458,1060,2023-01-20 01:00:00,Debit,4917.77,Shopping,Electricity Board,20849.35
459,1005,2023-01-20 02:00:00,Credit,712.15,Bills,Walmart,27474.56
460,1068,2023-01-20 03:00:00,Debit,1018.06,Food,Walmart,20196.7
461,1006,2023-01-20 04:00:00,Debit,929.28,Shopping,Amazon,26028.62
462,1096,2023-01-20 05:00:00,Debit,4471.01,Shopping,Uber,49826.66
463,1094,2023-01-20 06:00:00,Debit,3274.92,Transfer,Uber,6847.34
464,1047,2023-01-20 07:00:00,Debit,769.0,Bills,Electricity Board,33805.26
465,1099,2023-01-20 08:00:00,Debit,2207.21,Entertainment,Amazon,19860.45
466,1055,2023-01-20 09:00:00,Credit,3080.34,Shopping,Bank Transfer,6737.19
467,1040,2023-01-20 10:00:00,Debit,426.49,Transfer,Uber,8020.96
468,1052,2023-01-20 11:00:00,Debit,4413.26,Transport,Amazon,47468.73
469,1016,2023-01-20 12:00:00,Credit,4019.98,Entertainment,Amazon,43992.11
470,1013,2023-01-20 13:00:00,Credit,2530.98,Shopping,Electricity Board,45361.39
471,1030,2023-01-20 14:00:00,Credit,4835.96,Shopping,Amazon,49577.49
472,1019,2023-01-20 15:00:00,Credit,2094.63,Transfer,Walmart,10494.94
473,1017,2023-01-20 16:00:00,Debit,4920.71,Bills,Walmart,17836.42
474,1063,2023-01-20 17:00:00,Debit,3342.92,Shopping,Netflix,33494.03
475,1019,2023-01-20 18:00:00,Debit,3177.01,Transport,Electricity Board,24241.75
476,1092,2023-01-20 19:00:00,Debit,838.11,Shopping,Bank Transfer,20977.64
477,1058,2023-01-20 20:00:00,Debit,4410.82,Transport,Netflix,17954.78
478,1055,2023-01-20 21:00:00,Debit,2143.17,Entertainment,Walmart,29729.65
479,1090,2023-01-20 22:00:00,Credit,819.54,Entertainment,Netflix,28822.11
480,1090,2023-01-20 23:00:00,Debit,72.91,Food,Electricity Board,8156.75
481,1062,2023-01-21 00:00:00,Debit,2803.18,Food,Electricity Board,23639.82
482,1023,2023-01-21 01:00:00,Debit,2641.72,Transport,Amazon,27718.24
483,1009,2023-01-21 02:00:00,Debit,3599.57,Bills,Uber,28557.32
484,1012,2023-01-21 03:00:00,Debit,4452.39,Shopping,Amazon,10584.35
485,1001,2023-01-21 04:00:00,Credit,406.24,Shopping,Electricity Board,37139.34
486,1058,2023-01-21 05:00:00,Debit,3660.17,Food,Walmart,1357.43
487,1001,2023-01-21 06:00:00,Debit,945.19,Transport,Bank Transfer,17806.11
488,1034,2023-01-21 07:00:00,Debit,4292.3,Shopping,Walmart,39032.61
489,1096,2023-01-21 08:00:00,Credit,4097.13,Shopping,Amazon,28238.26
490,1048,2023-01-21 09:00:00,Debit,2708.56,Bills,Bank Transfer,13132.01
491,1089,2023-01-21 10:00:00,Debit,3554.11,Transfer,Electricity Board,34778.16
492,1001,2023-01-21 11:00:00,Debit,1578.61,Food,Walmart,28412.81
493,1016,2023-01-21 12:00:00,Debit,2361.13,Food,Electricity Board,39832.56
494,1061,2023-01-21 13:00:00,Credit,4109.97,Transfer,Bank Transfer,36777.76
495,1064,2023-01-21 14:00:00,Credit,2301.73,Shopping,Bank Transfer,30544.39
496,1063,2023-01-21 15:00:00,Debit,1795.41,Bills,Walmart,24460.07
497,1069,2023-01-21 16:00:00,Credit,2476.12,Bills,Electricity Board,6745.79
498,1022,2023-01-21 17:00:00,Credit,4142.96,Food,Netflix,13140.52
499,1093,2023-01-21 18:00:00,Credit,1682.69,Bills,Electricity Board,21013.06
500,1067,2023-01-21 19:00:00,Credit,877.07,Entertainment,Bank Transfer,30005.03
501,1076,2023-01-21 20:00:00,Debit,3562.95,Transfer,Electricity Board,25734.02
502,1026,2023-01-21 21:00:00,Debit,4131.63,Shopping,Amazon,14480.41
503,1016,2023-01-21 22:00:00,Debit,512.18,Entertainment,Netflix,422.57
504,1051,2023-01-21 23:00:00,Credit,1206.97,Transfer,Uber,24862.34
505,1086,2023-01-22 00:00:00,Debit,718.44,Transport,Amazon,14352.74
506,1057,2023-01-22 01:00:00,Credit,1746.23,Food,Uber,36756.95
507,1029,2023-01-22 02:00:00,Credit,2257.25,Bills,Walmart,1294.92
508,1078,2023-01-22 03:00:00,Debit,3746.64,Transport,Uber,29282.91
509,1092,2023-01-22 04:00:00,Credit,3259.23,Bills,Electricity Board,47079.56
510,1069,2023-01-22 05:00:00,Debit,3108.43,Entertainment,Uber,8803.02
511,1047,2023-01-22 06:00:00,Debit,1768.35,Shopping,Bank Transfer,23635.31
512,1094,2023-01-22 07:00:00,Credit,4208.82,Shopping,Amazon,4661.96
513,1062,2023-01-22 08:00:00,Debit,2361.72,Shopping,Amazon,31321.53
514,1069,2023-01-22 09:00:00,Credit,4895.73,Bills,Uber,27571.53
515,1076,2023-01-22 10:00:00,Credit,3174.37,Transport,Amazon,20427.54
516,1016,2023-01-22 11:00:00,Debit,640.06,Shopping,Bank Transfer,26116.71
517,1090,2023-01-22 12:00:00,Debit,3384.13,Transport,Amazon,44839.08
518,1090,2023-01-22 13:00:00,Debit,1632.27,Bills,Uber,9895.09
519,1048,2023-01-22 14:00:00,Debit,3434.77,Entertainment,Netflix,1225.97
520,1085,2023-01-22 15:00:00,Credit,357.51,Transport,Netflix,43097.08
521,1039,2023-01-22 16:00:00,Debit,882.66,Entertainment,Walmart,28898.14
522,1100,2023-01-22 17:00:00,Debit,4280.13,Bills,Amazon,44543.86
523,1033,2023-01-22 18:00:00,Debit,1143.63,Bills,Uber,29887.57
524,1094,2023-01-22 19:00:00,Debit,4186.84,Food,Amazon,40527.04
525,1023,2023-01-22 20:00:00,Credit,1403.59,Bills,Electricity Board,21540.7
526,1010,2023-01-22 21:00:00,Debit,3217.98,Bills,Bank Transfer,37518.01
527,1069,2023-01-22 22:00:00,Credit,3473.81,Transfer,Amazon,45660.77
528,1100,2023-01-22 23:00:00,Debit,2568.15,Shopping,Amazon,28648.94
529,1034,2023-01-23 00:00:00,Credit,1533.5,Food,Netflix,9121.18
530,1052,2023-01-23 01:00:00,Debit,1071.1,Food,Bank Transfer,13513.0
531,1095,2023-01-23 02:00:00,Debit,175.61,Food,Uber,10012.36
532,1010,2023-01-23 03:00:00,Credit,1526.69,Transfer,Amazon,12418.17
533,1019,2023-01-23 04:00:00,Debit,3269.28,Entertainment,Netflix,15390.13
534,1058,2023-01-23 05:00:00,Credit,4692.14,Bills,Walmart,27801.18
535,1096,2023-01-23 06:00:00,Debit,4357.31,Shopping,Bank Transfer,29440.78
536,1001,2023-01-23 07:00:00,Debit,3832.66,Transport,Netflix,21382.34
537,1069,2023-01-23 08:00:00,Debit,3944.35,Entertainment,Netflix,30809.5
538,1004,2023-01-23 09:00:00,Credit,3328.27,Bills,Netflix,4170.59
539,1016,2023-01-23 10:00:00,Debit,1308.83,Transfer,Amazon,4480.63
540,1024,2023-01-23 11:00:00,Debit,4536.9,Bills,Amazon,8674.29
541,1080,2023-01-23 12:00:00,Debit,3356.95,Bills,Walmart,25952.07
542,1002,2023-01-23 13:00:00,Debit,2806.6,Transfer,Electricity Board,10778.33
543,1092,2023-01-23 14:00:00,Debit,563.84,Food,Electricity Board,14235.89
544,1032,2023-01-23 15:00:00,Credit,2240.81,Food,Electricity Board,20075.61
545,1091,2023-01-23 16:00:00,Credit,2307.19,Shopping,Bank Transfer,40612.12
546,1084,2023-01-23 17:00:00,Credit,4324.17,Shopping,Bank Transfer,791.72
547,1024,2023-01-23 18:00:00,Credit,2737.77,Food,Walmart,32504.0
548,1012,2023-01-23 19:00:00,Debit,1908.2,Entertainment,Bank Transfer,33476.94
549,1050,2023-01-23 20:00:00,Credit,4884.23,Transport,Electricity Board,39952.92
550,1035,2023-01-23 21:00:00,Debit,562.5,Bills,Electricity Board,46644.37
551,1033,2023-01-23 22:00:00,Debit,2118.52,Transport,Netflix,1104.88
552,1033,2023-01-23 23:00:00,Debit,219.7,Bills,Bank Transfer,7773.81
553,1061,2023-01-24 00:00:00,Debit,3702.12,Food,Amazon,44319.95
554,1051,2023-01-24 01:00:00,Credit,4591.2,Shopping,Amazon,22980.08
555,1043,2023-01-24 02:00:00,Debit,1407.39,Entertainment,Netflix,28273.07
556,1012,2023-01-24 03:00:00,Debit,4293.12,Shopping,Netflix,33185.06
557,1067,2023-01-24 04:00:00,Debit,1468.17,Transport,Netflix,33985.42
558,1065,2023-01-24 05:00:00,Credit,4554.74,Shopping,Amazon,46593.85
559,1033,2023-01-24 06:00:00,Debit,3772.27,Food,Electricity Board,49847.78
560,1040,2023-01-24 07:00:00,Debit,4026.48,Entertainment,Netflix,36035.86
561,1074,2023-01-24 08:00:00,Debit,99.85,Transport,Walmart,14432.34
562,1043,2023-01-24 09:00:00,Credit,4814.42,Entertainment,Netflix,43999.64
563,1044,2023-01-24 10:00:00,Debit,3636.09,Bills,Uber,2556.12
564,1029,2023-01-24 11:00:00,Debit,1530.71,Shopping,Netflix,11630.93
565,1013,2023-01-24 12:00:00,Debit,4148.68,Entertainment,Amazon,44879.55
566,1012,2023-01-24 13:00:00,Debit,1414.79,Transfer,Bank Transfer,12883.96
567,1095,2023-01-24 14:00:00,Debit,4365.04,Shopping,Netflix,11110.49
568,1046,2023-01-24 15:00:00,Debit,571.78,Bills,Bank Transfer,6992.45
569,1002,2023-01-24 16:00:00,Credit,3521.39,Entertainment,Uber,42969.68
570,1035,2023-01-24 17:00:00,Debit,2708.09,Transport,Walmart,25052.91
571,1087,2023-01-24 18:00:00,Debit,491.71,Bills,Bank Transfer,33777.17
572,1081,2023-01-24 19:00:00,Credit,1217.05,Transfer,Electricity Board,12029.41
573,1090,2023-01-24 20:00:00,Debit,71.9,Entertainment,Netflix,37926.22
574,1008,2023-01-24 21:00:00,Debit,2349.15,Food,Uber,38024.28
575,1093,2023-01-24 22:00:00,Debit,1513.31,Shopping,Uber,15698.64
576,1026,2023-01-24 23:00:00,Debit,2995.8,Transport,Bank Transfer,20593.06
577,1074,2023-01-25 00:00:00,Credit,1493.22,Food,Walmart,10563.54
578,1090,2023-01-25 01:00:00,Debit,1506.6,Entertainment,Amazon,48830.4
579,1034,2023-01-25 02:00:00,Credit,3718.53,Entertainment,Netflix,32315.57
580,1007,2023-01-25 03:00:00,Debit,250.23,Bills,Uber,46733.74
581,1068,2023-01-25 04:00:00,Debit,4515.45,Entertainment,Walmart,15238.94
582,1058,2023-01-25 05:00:00,Debit,4262.8,Transport,Electricity Board,39116.36
583,1075,2023-01-25 06:00:00,Debit,3342.35,Food,Uber,38316.35
584,1029,2023-01-25 07:00:00,Debit,2970.18,Transport,Walmart,34613.62
585,1036,2023-01-25 08:00:00,Credit,4462.59,Transfer,Amazon,48285.38
586,1089,2023-01-25 09:00:00,Debit,934.8,Transfer,Amazon,19738.41
587,1021,2023-01-25 10:00:00,Credit,404.06,Shopping,Uber,6622.79
588,1036,2023-01-25 11:00:00,Debit,1205.16,Shopping,Uber,33618.27
589,1010,2023-01-25 12:00:00,Credit,3974.95,Transfer,Bank Transfer,36492.56
590,1073,2023-01-25 13:00:00,Credit,183.0,Entertainment,Netflix,28795.52
591,1024,2023-01-25 14:00:00,Credit,2918.21,Transport,Walmart,10420.21
592,1064,2023-01-25 15:00:00,Credit,4977.23,Transfer,Uber,25272.35
593,1099,2023-01-25 16:00:00,Credit,4279.92,Shopping,Netflix,15678.27
594,1049,2023-01-25 17:00:00,Debit,2612.01,Transfer,Bank Transfer,21430.58
595,1099,2023-01-25 18:00:00,Debit,327.57,Entertainment,Netflix,32296.41
596,1036,2023-01-25 19:00:00,Debit,4158.55,Transfer,Uber,37286.22
597,1082,2023-01-25 20:00:00,Credit,2998.9,Transport,Amazon,11688.01
598,1096,2023-01-25 21:00:00,Debit,583.52,Food,Walmart,20325.74
599,1024,2023-01-25 22:00:00,Credit,478.35,Entertainment,Walmart,13531.16
600,1023,2023-01-25 23:00:00,Debit,4549.04,Shopping,Amazon,10011.72
601,1062,2023-01-26 00:00:00,Debit,3349.31,Transport,Uber,39191.02
602,1096,2023-01-26 01:00:00,Debit,4148.14,Transfer,Walmart,45471.71
603,1037,2023-01-26 02:00:00,Debit,4396.1,Transfer,Uber,18574.59
604,1012,2023-01-26 03:00:00,Debit,2863.14,Food,Bank Transfer,37588.82
605,1055,2023-01-26 04:00:00,Debit,2592.06,Shopping,Uber,44860.06
606,1013,2023-01-26 05:00:00,Debit,2157.83,Shopping,Netflix,42321.6
607,1023,2023-01-26 06:00:00,Debit,1591.56,Bills,Amazon,9222.39
608,1089,2023-01-26 07:00:00,Debit,2178.63,Shopping,Uber,47818.96
609,1099,2023-01-26 08:00:00,Debit,3871.66,Food,Bank Transfer,18896.15
610,1030,2023-01-26 09:00:00,Credit,3013.6,Bills,Electricity Board,17028.11
611,1017,2023-01-26 10:00:00,Debit,4463.69,Bills,Amazon,3215.32
612,1062,2023-01-26 11:00:00,Debit,2222.47,Transfer,Walmart,24360.07
613,1084,2023-01-26 12:00:00,Debit,3039.38,Transfer,Netflix,5539.78
614,1089,2023-01-26 13:00:00,Debit,3160.22,Shopping,Walmart,12502.14
615,1086,2023-01-26 14:00:00,Debit,2962.57,Bills,Bank Transfer,15915.44
616,1013,2023-01-26 15:00:00,Debit,3516.14,Transfer,Bank Transfer,40460.43
617,1059,2023-01-26 16:00:00,Debit,1194.79,Food,Walmart,43786.88
618,1019,2023-01-26 17:00:00,Debit,2566.7,Transfer,Amazon,15193.07
619,1049,2023-01-26 18:00:00,Debit,530.08,Entertainment,Walmart,42949.04
620,1100,2023-01-26 19:00:00,Credit,1928.71,Entertainment,Uber,42875.82
621,1012,2023-01-26 20:00:00,Credit,2443.46,Transfer,Walmart,38256.08
622,1061,2023-01-26 21:00:00,Debit,3264.6,Bills,Netflix,7420.09
623,1019,2023-01-26 22:00:00,Debit,4753.15,Bills,Netflix,34547.11
624,1076,2023-01-26 23:00:00,Debit,3007.25,Transport,Electricity Board,47256.7
625,1009,2023-01-27 00:00:00,Debit,3720.53,Entertainment,Netflix,34158.77
626,1071,2023-01-27 01:00:00,Credit,2536.27,Food,Walmart,16647.68
627,1028,2023-01-27 02:00:00,Debit,3174.18,Bills,Netflix,25078.91
628,1078,2023-01-27 03:00:00,Debit,363.95,Shopping,Amazon,32321.68
629,1095,2023-01-27 04:00:00,Debit,1279.41,Entertainment,Netflix,25577.46
630,1052,2023-01-27 05:00:00,Credit,1815.65,Food,Uber,6085.65
631,1083,2023-01-27 06:00:00,Debit,2367.74,Food,Amazon,15672.0
632,1016,2023-01-27 07:00:00,Debit,237.79,Bills,Electricity Board,40139.56
633,1069,2023-01-27 08:00:00,Debit,708.72,Food,Uber,43084.76
634,1099,2023-01-27 09:00:00,Debit,1391.3,Bills,Walmart,6951.27
635,1012,2023-01-27 10:00:00,Debit,4857.95,Transfer,Walmart,47624.1
636,1025,2023-01-27 11:00:00,Debit,1663.42,Entertainment,Walmart,16508.25
637,1052,2023-01-27 12:00:00,Debit,2415.38,Transport,Uber,33149.46
638,1085,2023-01-27 13:00:00,Debit,988.53,Transfer,Uber,37616.07
639,1100,2023-01-27 14:00:00,Debit,3057.79,Entertainment,Uber,40616.12
640,1053,2023-01-27 15:00:00,Debit,1410.61,Bills,Amazon,47292.91
641,1023,2023-01-27 16:00:00,Debit,1042.89,Entertainment,Bank Transfer,15714.69
642,1016,2023-01-27 17:00:00,Debit,2587.7,Bills,Amazon,42939.47
643,1057,2023-01-27 18:00:00,Credit,37.47,Transfer,Walmart,6671.18
644,1039,2023-01-27 19:00:00,Debit,48.24,Shopping,Bank Transfer,35281.54
645,1053,2023-01-27 20:00:00,Debit,1103.15,Shopping,Netflix,37124.69
646,1042,2023-01-27 21:00:00,Debit,193.24,Entertainment,Walmart,33918.39
647,1058,2023-01-27 22:00:00,Debit,549.05,Shopping,Electricity Board,12690.51
648,1039,2023-01-27 23:00:00,Credit,1700.91,Bills,Amazon,43664.85
649,1014,2023-01-28 00:00:00,Debit,4014.9,Food,Uber,8526.04
650,1095,2023-01-28 01:00:00,Credit,2864.52,Bills,Amazon,2776.38
651,1005,2023-01-28 02:00:00,Debit,2568.21,Food,Uber,35901.5
652,1035,2023-01-28 03:00:00,Debit,1474.51,Transfer,Bank Transfer,23826.24
653,1087,2023-01-28 04:00:00,Credit,4659.45,Transport,Electricity Board,42469.99
654,1093,2023-01-28 05:00:00,Credit,1991.11,Food,Bank Transfer,19231.52
655,1075,2023-01-28 06:00:00,Credit,444.59,Shopping,Electricity Board,8497.1
656,1018,2023-01-28 07:00:00,Credit,3089.16,Bills,Amazon,41838.47
657,1076,2023-01-28 08:00:00,Debit,578.05,Transfer,Uber,27490.59
658,1009,2023-01-28 09:00:00,Credit,1732.66,Shopping,Bank Transfer,9540.87
659,1074,2023-01-28 10:00:00,Debit,2541.99,Transfer,Electricity Board,36047.16
660,1058,2023-01-28 11:00:00,Credit,4372.37,Transport,Walmart,25604.57
661,1017,2023-01-28 12:00:00,Debit,2472.8,Bills,Walmart,30255.22
662,1007,2023-01-28 13:00:00,Credit,3514.27,Entertainment,Bank Transfer,23098.83
663,1046,2023-01-28 14:00:00,Debit,4964.16,Bills,Uber,41452.58
